Date;Open;High;Low;Close
2022-05-11;13,720000267028809;14,15999984741211;13,640000343322754;13,949999809265137
2022-05-12;13,859999656677246;14,5;13,789999961853027;14,479999542236328
2022-05-13;14,550000190734863;14,670000076293945;14,449999809265137;14,539999961853027
2022-05-16;14,529999732971191;14,850000381469727;14,40999984741211;14,6899995803833
2022-05-17;14,84000015258789;14,890000343322754;14,670000076293945;14,729999542236328
2022-05-18;14,720000267028809;14,819999694824219;14,180000305175781;14,220000267028809
2022-05-19;14,25;14,3100004196167;13,960000038146973;14,140000343322754
2022-05-20;14,25;14,289999961853027;13,829999923706055;14,020000457763672
2022-05-23;14,140000343322754;14,140000343322754;13,850000381469727;14,079999923706055
2022-05-24;14,0;14,1899995803833;13,850000381469727;14,130000114440918
2022-05-25;14,119999885559082;14,130000114440918;13,90999984741211;14,039999961853027
2022-05-26;14,039999961853027;14,279999732971191;13,979999542236328;14,210000038146973
2022-05-27;14,180000305175781;14,369999885559082;14,039999961853027;14,210000038146973
2022-05-30;14,300000190734863;14,380000114440918;14,010000228881836;14,09000015258789
2022-05-31;14,170000076293945;14,270000457763672;14,0600004196167;14,1899995803833
2022-06-01;14,140000343322754;14,239999771118164;14,050000190734863;14,119999885559082
2022-06-02;14,289999961853027;14,300000190734863;13,880000114440918;14,119999885559082
2022-06-03;14,100000381469727;14,319999694824219;14,039999961853027;14,079999923706055
2022-06-06;14,119999885559082;14,199999809265137;13,960000038146973;14,050000190734863
2022-06-07;13,920000076293945;13,970000267028809;13,609999656677246;13,729999542236328
2022-06-08;13,630000114440918;13,930000305175781;13,539999961853027;13,760000228881836
2022-06-09;13,729999542236328;13,829999923706055;13,569999694824219;13,609999656677246
2022-06-10;13,550000190734863;13,670000076293945;13,270000457763672;13,59000015258789
2022-06-13;13,4399995803833;13,5600004196167;13,1899995803833;13,329999923706055
2022-06-14;13,329999923706055;13,369999885559082;12,989999771118164;13,149999618530273
2022-06-15;13,350000381469727;13,350000381469727;13,010000228881836;13,0600004196167
2022-06-17;12,880000114440918;13,130000114440918;12,8100004196167;13,029999732971191
2022-06-20;12,989999771118164;13,25;12,880000114440918;13,050000190734863
2022-06-21;13,079999923706055;13,3100004196167;12,9399995803833;13,170000076293945
2022-06-22;13,180000305175781;13,390000343322754;13,0600004196167;13,300000190734863
2022-06-23;13,350000381469727;13,380000114440918;13,25;13,329999923706055
2022-06-24;13,399999618530273;13,770000457763672;13,329999923706055;13,670000076293945
2022-06-27;13,729999542236328;13,850000381469727;13,640000343322754;13,720000267028809
2022-06-28;13,710000038146973;13,8100004196167;13,380000114440918;13,520000457763672
2022-06-29;13,5;13,699999809265137;13,350000381469727;13,609999656677246
2022-06-30;13,369999885559082;13,539999961853027;13,350000381469727;13,399999618530273
2022-07-01;13,350000381469727;13,800000190734863;13,300000190734863;13,760000228881836
2022-07-04;13,720000267028809;13,8100004196167;13,609999656677246;13,680000305175781
2022-07-05;13,619999885559082;14,140000343322754;13,520000457763672;14,09000015258789
2022-07-06;14,0600004196167;14,390000343322754;14,020000457763672;14,229999542236328
2022-07-07;14,350000381469727;14,380000114440918;14,0;14,229999542236328
2022-07-08;14,239999771118164;14,359999656677246;14,119999885559082;14,3100004196167
2022-07-11;14,210000038146973;14,34000015258789;14,029999732971191;14,100000381469727
2022-07-12;14,109999656677246;14,109999656677246;13,529999732971191;13,789999961853027
2022-07-13;13,800000190734863;14,670000076293945;13,800000190734863;14,569999694824219
2022-07-14;14,380000114440918;14,960000038146973;14,369999885559082;14,84000015258789
2022-07-15;14,8100004196167;14,880000114440918;14,569999694824219;14,59000015258789
2022-07-18;14,600000381469727;14,720000267028809;14,40999984741211;14,489999771118164
2022-07-19;14,489999771118164;14,760000228881836;14,420000076293945;14,479999542236328
2022-07-20;14,40999984741211;14,5600004196167;14,109999656677246;14,300000190734863
2022-07-21;14,239999771118164;14,59000015258789;14,180000305175781;14,5600004196167
2022-07-22;14,539999961853027;14,619999885559082;14,359999656677246;14,510000228881836
2022-07-25;14,529999732971191;14,779999732971191;14,449999809265137;14,680000305175781
2022-07-26;14,6899995803833;14,880000114440918;14,550000190734863;14,819999694824219
2022-07-27;14,850000381469727;15,100000381469727;14,649999618530273;14,979999542236328
2022-07-28;15,4399995803833;15,800000190734863;14,729999542236328;15,100000381469727
2022-07-29;15,130000114440918;15,229999542236328;14,829999923706055;14,930000305175781
2022-08-01;14,859999656677246;14,890000343322754;14,430000305175781;14,630000114440918
2022-08-02;14,5600004196167;14,789999961853027;14,510000228881836;14,710000038146973
2022-08-03;14,729999542236328;14,819999694824219;14,399999618530273;14,630000114440918
2022-08-04;14,75;14,800000190734863;14,399999618530273;14,680000305175781
2022-08-05;14,729999542236328;14,9399995803833;14,569999694824219;14,600000381469727
2022-08-08;14,680000305175781;14,819999694824219;14,510000228881836;14,800000190734863
2022-08-09;14,84000015258789;14,869999885559082;14,619999885559082;14,739999771118164
2022-08-10;14,949999809265137;15,1899995803833;14,75;15,15999984741211
2022-08-11;15,3100004196167;15,3100004196167;15,0600004196167;15,130000114440918
2022-08-12;15,260000228881836;15,359999656677246;15,079999923706055;15,210000038146973
2022-08-15;15,130000114440918;15,5;15,0600004196167;15,420000076293945
2022-08-16;15,4399995803833;15,609999656677246;15,329999923706055;15,5
2022-08-17;15,460000038146973;15,630000114440918;15,350000381469727;15,550000190734863
2022-08-18;15,65999984741211;16,020000457763672;15,59000015258789;16,0
2022-08-19;15,890000343322754;16,219999313354492;15,539999961853027;15,65999984741211
2022-08-22;15,710000038146973;15,770000457763672;15,34000015258789;15,420000076293945
2022-08-23;15,350000381469727;15,520000457763672;15,289999961853027;15,4399995803833
2022-08-24;15,4399995803833;15,890000343322754;15,430000305175781;15,800000190734863
2022-08-25;15,949999809265137;16,079999923706055;15,75;15,819999694824219
2022-08-26;15,890000343322754;15,899999618530273;15,609999656677246;15,670000076293945
2022-08-29;15,649999618530273;15,6899995803833;15,510000228881836;15,609999656677246
2022-08-30;15,699999809265137;15,729999542236328;15,260000228881836;15,390000343322754
2022-08-31;15,420000076293945;15,619999885559082;15,270000457763672;15,270000457763672
2022-09-01;15,359999656677246;15,699999809265137;15,09000015258789;15,430000305175781
2022-09-02;15,470000267028809;15,739999771118164;15,350000381469727;15,479999542236328
2022-09-05;15,600000381469727;15,609999656677246;15,4399995803833;15,550000190734863
2022-09-06;15,4399995803833;15,65999984741211;15,390000343322754;15,5600004196167
2022-09-08;15,600000381469727;15,739999771118164;15,350000381469727;15,5
2022-09-09;15,5;15,760000228881836;15,479999542236328;15,720000267028809
2022-09-12;15,789999961853027;15,800000190734863;15,579999923706055;15,699999809265137
2022-09-13;15,600000381469727;15,880000114440918;15,489999771118164;15,59000015258789
2022-09-14;15,59000015258789;15,59000015258789;15,270000457763672;15,380000114440918
2022-09-15;15,380000114440918;15,4399995803833;15,239999771118164;15,300000190734863
2022-09-16;15,239999771118164;15,399999618530273;15,140000343322754;15,270000457763672
2022-09-19;15,300000190734863;15,529999732971191;15,180000305175781;15,470000267028809
2022-09-20;15,479999542236328;15,760000228881836;15,319999694824219;15,760000228881836
2022-09-21;15,770000457763672;15,869999885559082;15,470000267028809;15,550000190734863
2022-09-22;15,710000038146973;15,720000267028809;15,399999618530273;15,670000076293945
2022-09-23;15,399999618530273;15,479999542236328;15,170000076293945;15,369999885559082
2022-09-26;15,359999656677246;15,489999771118164;15,170000076293945;15,270000457763672
2022-09-27;15,390000343322754;15,600000381469727;15,25;15,4399995803833
2022-09-28;15,420000076293945;15,800000190734863;15,380000114440918;15,720000267028809
2022-09-29;15,59000015258789;15,760000228881836;15,470000267028809;15,609999656677246
2022-09-30;15,600000381469727;15,6899995803833;15,449999809265137;15,539999961853027
2022-10-03;15,800000190734863;16,31999969482422;15,529999732971191;16,299999237060547
2022-10-04;16,5;16,5;16,09000015258789;16,239999771118164
2022-10-05;16,309999465942383;16,329999923706055;15,949999809265137;16,1200008392334
2022-10-06;16,25;16,260000228881836;15,979999542236328;16,149999618530273
2022-10-07;15,960000038146973;16,040000915527344;15,300000190734863;15,420000076293945
2022-10-10;15,460000038146973;15,470000267028809;15,0600004196167;15,199999809265137
2022-10-11;15,180000305175781;15,270000457763672;14,9399995803833;14,989999771118164
2022-10-13;14,819999694824219;15,15999984741211;14,699999809265137;15,010000228881836
2022-10-14;15,020000457763672;15,119999885559082;14,789999961853027;14,829999923706055
2022-10-17;14,920000076293945;15,0600004196167;14,770000457763672;14,920000076293945
2022-10-18;15,0600004196167;15,130000114440918;14,819999694824219;14,899999618530273
2022-10-19;14,930000305175781;15,039999961853027;14,779999732971191;14,890000343322754
2022-10-20;14,960000038146973;15,109999656677246;14,899999618530273;15,039999961853027
2022-10-21;14,989999771118164;15,350000381469727;14,949999809265137;15,3100004196167
2022-10-24;15,15999984741211;15,34000015258789;15,020000457763672;15,180000305175781
2022-10-25;15,180000305175781;15,199999809265137;14,829999923706055;14,90999984741211
2022-10-26;14,800000190734863;15,149999618530273;14,600000381469727;15,100000381469727
2022-10-27;15,25;15,760000228881836;15,210000038146973;15,5600004196167
2022-10-28;15,5600004196167;15,770000457763672;15,479999542236328;15,770000457763672
2022-10-31;15,770000457763672;16,020000457763672;15,699999809265137;16,0
2022-11-01;16,030000686645508;16,139999389648438;15,770000457763672;15,789999961853027
2022-11-03;15,510000228881836;16,040000915527344;15,460000038146973;16,020000457763672
2022-11-04;16,170000076293945;16,559999465942383;16,040000915527344;16,450000762939453
2022-11-07;16,329999923706055;16,6200008392334;16,309999465942383;16,360000610351562
2022-11-08;16,260000228881836;16,780000686645508;16,190000534057617;16,739999771118164
2022-11-09;16,610000610351562;16,8799991607666;16,420000076293945;16,479999542236328
2022-11-10;16,15999984741211;16,479999542236328;15,869999885559082;15,989999771118164
2022-11-11;15,760000228881836;16,200000762939453;15,65999984741211;16,09000015258789
2022-11-14;16,329999923706055;16,3799991607666;15,779999732971191;15,949999809265137
2022-11-16;15,9399995803833;15,989999771118164;15,369999885559082;15,4399995803833
2022-11-17;15,300000190734863;15,529999732971191;15,0;15,399999618530273
2022-11-18;15,5600004196167;15,84000015258789;15,420000076293945;15,619999885559082
2022-11-21;15,779999732971191;15,800000190734863;15,520000457763672;15,670000076293945
2022-11-22;15,699999809265137;15,880000114440918;15,5;15,65999984741211
2022-11-23;15,649999618530273;15,850000381469727;15,550000190734863;15,720000267028809
2022-11-24;15,890000343322754;16,209999084472656;15,75;16,040000915527344
2022-11-25;16,030000686645508;16,06999969482422;15,6899995803833;15,770000457763672
2022-11-28;15,800000190734863;16,0;15,720000267028809;15,90999984741211
2022-11-29;15,90999984741211;16,049999237060547;15,6899995803833;15,760000228881836
2022-11-30;15,760000228881836;16,0;15,65999984741211;15,920000076293945
2022-12-01;15,920000076293945;16,15999984741211;15,880000114440918;16,079999923706055
2022-12-02;16,149999618530273;16,549999237060547;15,949999809265137;16,329999923706055
2022-12-05;16,030000686645508;16,200000762939453;15,970000267028809;16,020000457763672
2022-12-06;16,200000762939453;16,200000762939453;15,920000076293945;16,049999237060547
2022-12-07;16,1299991607666;16,139999389648438;15,869999885559082;16,0
2022-12-08;15,949999809265137;15,960000038146973;15,609999656677246;15,699999809265137
2022-12-09;15,779999732971191;15,800000190734863;15,510000228881836;15,510000228881836
2022-12-12;15,479999542236328;15,479999542236328;15,079999923706055;15,239999771118164
2022-12-13;15,289999961853027;15,59000015258789;15,140000343322754;15,279999732971191
2022-12-14;15,1899995803833;15,220000267028809;14,720000267028809;15,130000114440918
2022-12-15;15,010000228881836;15,220000267028809;14,899999618530273;15,0
2022-12-16;14,989999771118164;15,140000343322754;14,789999961853027;14,850000381469727
2022-12-19;14,979999542236328;15,470000267028809;14,920000076293945;15,229999542236328
2022-12-20;14,40999984741211;14,680000305175781;14,25;14,520000457763672
2022-12-21;14,569999694824219;14,710000038146973;14,3100004196167;14,350000381469727
2022-12-22;14,390000343322754;14,539999961853027;14,279999732971191;14,420000076293945
2022-12-23;14,5;14,760000228881836;14,460000038146973;14,619999885559082
2022-12-26;14,569999694824219;14,640000343322754;14,449999809265137;14,520000457763672
2022-12-27;14,600000381469727;14,65999984741211;14,420000076293945;14,520000457763672
2022-12-28;14,600000381469727;14,729999542236328;14,520000457763672;14,550000190734863
2022-12-29;14,670000076293945;14,670000076293945;14,430000305175781;14,520000457763672
2023-01-02;14,399999618530273;14,449999809265137;14,020000457763672;14,1899995803833
2023-01-03;14,15999984741211;14,390000343322754;14,109999656677246;14,170000076293945
2023-01-04;14,279999732971191;14,470000267028809;14,079999923706055;14,25
2023-01-05;14,270000457763672;14,40999984741211;14,140000343322754;14,289999961853027
2023-01-06;14,300000190734863;14,359999656677246;14,15999984741211;14,319999694824219
2023-01-09;14,289999961853027;14,470000267028809;14,270000457763672;14,399999618530273
2023-01-10;14,260000228881836;14,600000381469727;14,25;14,539999961853027
2023-01-11;14,510000228881836;14,789999961853027;13,949999809265137;14,289999961853027
2023-01-12;13,800000190734863;14,170000076293945;13,65999984741211;14,100000381469727
2023-01-13;14,0;14,050000190734863;13,770000457763672;13,880000114440918
2023-01-16;13,720000267028809;13,739999771118164;13,180000305175781;13,199999809265137
2023-01-17;13,300000190734863;13,949999809265137;13,199999809265137;13,859999656677246
2023-01-18;13,930000305175781;14,0600004196167;13,729999542236328;13,779999732971191
2023-01-19;13,670000076293945;13,850000381469727;13,550000190734863;13,640000343322754
2023-01-20;13,550000190734863;13,640000343322754;13,369999885559082;13,529999732971191
2023-01-23;13,5600004196167;13,680000305175781;13,359999656677246;13,420000076293945
2023-01-24;13,420000076293945;13,609999656677246;13,34000015258789;13,609999656677246
2023-01-25;13,550000190734863;13,739999771118164;13,470000267028809;13,710000038146973
2023-01-26;13,699999809265137;13,850000381469727;13,529999732971191;13,739999771118164
2023-01-27;13,75;13,75;13,59000015258789;13,649999618530273
2023-01-30;13,6899995803833;13,699999809265137;13,4399995803833;13,529999732971191
2023-01-31;13,619999885559082;13,739999771118164;13,5;13,65999984741211
2023-02-01;13,640000343322754;13,729999542236328;12,850000381469727;13,180000305175781
2023-02-02;13,0600004196167;13,529999732971191;13,0;13,109999656677246
2023-02-03;13,069999694824219;13,220000267028809;12,90999984741211;12,979999542236328
2023-02-06;13,039999961853027;13,199999809265137;12,949999809265137;13,020000457763672
2023-02-07;13,020000457763672;13,079999923706055;12,890000343322754;12,960000038146973
2023-02-08;13,039999961853027;13,239999771118164;12,930000305175781;13,1899995803833
2023-02-09;13,149999618530273;13,229999542236328;12,949999809265137;13,020000457763672
2023-02-10;12,979999542236328;12,989999771118164;12,600000381469727;12,859999656677246
2023-02-13;12,859999656677246;13,170000076293945;12,850000381469727;13,130000114440918
2023-02-14;13,149999618530273;13,359999656677246;12,989999771118164;13,0
2023-02-15;12,989999771118164;13,369999885559082;12,930000305175781;13,229999542236328
2023-02-16;13,25;13,300000190734863;12,960000038146973;13,079999923706055
2023-02-17;13,039999961853027;13,25;13,010000228881836;13,199999809265137
2023-02-22;13,050000190734863;13,3100004196167;13,050000190734863;13,210000038146973
2023-02-23;13,210000038146973;13,399999618530273;13,119999885559082;13,25
2023-02-24;13,220000267028809;13,399999618530273;13,079999923706055;13,319999694824219
2023-02-27;13,380000114440918;13,460000038146973;13,260000228881836;13,399999618530273
2023-02-28;13,430000305175781;13,59000015258789;13,34000015258789;13,390000343322754
2023-03-01;13,420000076293945;13,630000114440918;13,260000228881836;13,470000267028809
2023-03-02;13,470000267028809;13,539999961853027;13,069999694824219;13,130000114440918
2023-03-03;13,119999885559082;13,220000267028809;12,989999771118164;13,109999656677246
2023-03-06;13,180000305175781;13,579999923706055;13,130000114440918;13,5
2023-03-07;13,470000267028809;13,619999885559082;13,300000190734863;13,430000305175781
2023-03-08;13,399999618530273;13,640000343322754;13,350000381469727;13,619999885559082
2023-03-09;13,5600004196167;13,779999732971191;13,5600004196167;13,600000381469727
2023-03-10;13,520000457763672;13,699999809265137;13,460000038146973;13,510000228881836
2023-03-13;13,5;13,729999542236328;13,470000267028809;13,609999656677246
2023-03-14;13,609999656677246;14,079999923706055;13,59000015258789;13,949999809265137
2023-03-15;13,800000190734863;14,100000381469727;13,75;14,020000457763672
2023-03-16;14,0;14,40999984741211;14,0;14,260000228881836
2023-03-17;14,199999809265137;14,399999618530273;14,09000015258789;14,220000267028809
2023-03-20;14,199999809265137;14,270000457763672;14,050000190734863;14,119999885559082
2023-03-21;14,140000343322754;14,180000305175781;13,899999618530273;13,949999809265137
2023-03-22;13,90999984741211;14,09000015258789;13,890000343322754;13,949999809265137
2023-03-23;14,010000228881836;14,149999618530273;13,670000076293945;13,779999732971191
2023-03-24;13,84000015258789;14,020000457763672;13,75;13,890000343322754
2023-03-27;14,0;14,109999656677246;13,880000114440918;13,930000305175781
2023-03-28;13,949999809265137;15,029999732971191;13,899999618530273;14,59000015258789
2023-03-29;14,65999984741211;14,920000076293945;14,489999771118164;14,8100004196167
2023-03-30;15,0;15,050000190734863;14,75;14,819999694824219
2023-03-31;14,869999885559082;14,920000076293945;14,1899995803833;14,329999923706055
2023-04-03;14,229999542236328;14,350000381469727;14,039999961853027;14,329999923706055
2023-04-04;14,40999984741211;14,619999885559082;14,229999542236328;14,430000305175781
2023-04-05;14,510000228881836;14,630000114440918;14,210000038146973;14,399999618530273
2023-04-06;14,239999771118164;14,609999656677246;14,239999771118164;14,430000305175781
2023-04-10;14,5;14,779999732971191;14,34000015258789;14,460000038146973
2023-04-11;14,489999771118164;14,869999885559082;14,390000343322754;14,779999732971191
2023-04-12;14,819999694824219;14,930000305175781;14,640000343322754;14,760000228881836
2023-04-13;14,729999542236328;14,84000015258789;14,430000305175781;14,59000015258789
2023-04-14;14,5;14,729999542236328;14,4399995803833;14,649999618530273
2023-04-17;14,729999542236328;14,770000457763672;14,569999694824219;14,75
2023-04-18;14,760000228881836;14,819999694824219;14,539999961853027;14,630000114440918
2023-04-19;14,529999732971191;14,680000305175781;14,430000305175781;14,579999923706055
2023-04-20;14,609999656677246;14,800000190734863;14,5600004196167;14,600000381469727
2023-04-24;14,65999984741211;14,739999771118164;14,270000457763672;14,34000015258789
2023-04-25;14,279999732971191;14,380000114440918;14,0600004196167;14,289999961853027
2023-04-26;14,199999809265137;14,380000114440918;14,149999618530273;14,210000038146973
2023-04-27;14,180000305175781;14,25;14,010000228881836;14,15999984741211
2023-04-28;14,100000381469727;14,220000267028809;13,979999542236328;14,15999984741211
2023-05-02;14,0600004196167;14,319999694824219;13,960000038146973;14,260000228881836
2023-05-03;14,25;14,680000305175781;14,130000114440918;14,579999923706055
2023-05-04;15,199999809265137;15,3100004196167;14,470000267028809;14,630000114440918
2023-05-05;14,670000076293945;14,710000038146973;14,300000190734863;14,489999771118164
2023-05-08;14,569999694824219;14,640000343322754;14,430000305175781;14,510000228881836
2023-05-09;14,489999771118164;14,569999694824219;14,4399995803833;14,5
2023-05-10;14,4399995803833;14,489999771118164;14,279999732971191;14,399999618530273
2023-05-11;14,40999984741211;14,65999984741211;14,40999984741211;14,5
2023-05-12;14,40999984741211;14,5;14,270000457763672;14,449999809265137
2023-05-15;14,479999542236328;14,65999984741211;14,470000267028809;14,619999885559082
2023-05-16;14,670000076293945;14,84000015258789;14,600000381469727;14,600000381469727
2023-05-17;14,649999618530273;14,65999984741211;14,470000267028809;14,5600004196167
2023-05-18;14,539999961853027;14,59000015258789;14,369999885559082;14,550000190734863
2023-05-19;14,600000381469727;14,770000457763672;14,399999618530273;14,579999923706055
2023-05-22;14,75;14,84000015258789;14,5600004196167;14,619999885559082
2023-05-23;14,579999923706055;14,670000076293945;14,460000038146973;14,59000015258789
2023-05-24;14,489999771118164;14,800000190734863;14,489999771118164;14,65999984741211
2023-05-25;14,850000381469727;14,930000305175781;14,649999618530273;14,739999771118164
2023-05-26;14,8100004196167;14,899999618530273;14,640000343322754;14,760000228881836
2023-05-29;14,670000076293945;14,850000381469727;14,600000381469727;14,760000228881836
2023-05-30;14,829999923706055;14,890000343322754;14,420000076293945;14,479999542236328
2023-05-31;14,4399995803833;14,449999809265137;14,239999771118164;14,40999984741211
2023-06-01;14,350000381469727;14,420000076293945;14,210000038146973;14,239999771118164
2023-06-02;14,399999618530273;14,619999885559082;14,25;14,460000038146973
2023-06-05;14,420000076293945;14,520000457763672;14,34000015258789;14,40999984741211
2023-06-06;14,460000038146973;14,850000381469727;14,40999984741211;14,819999694824219
2023-06-07;14,890000343322754;15,029999732971191;14,649999618530273;14,850000381469727
2023-06-09;14,920000076293945;15,170000076293945;14,890000343322754;15,140000343322754
2023-06-12;15,140000343322754;15,229999542236328;14,930000305175781;15,15999984741211
2023-06-13;15,210000038146973;15,300000190734863;15,050000190734863;15,270000457763672
2023-06-14;15,260000228881836;15,430000305175781;15,079999923706055;15,329999923706055
2023-06-15;15,229999542236328;15,350000381469727;14,989999771118164;15,1899995803833
2023-06-16;15,140000343322754;15,279999732971191;15,050000190734863;15,069999694824219
2023-06-19;15,069999694824219;15,180000305175781;15,029999732971191;15,109999656677246
2023-06-20;15,0600004196167;15,149999618530273;15,010000228881836;15,140000343322754
